2024-04-11 13:58:35,866 INFO    StreamThr :29923 [internal.py:wandb_internal():87] W&B internal server running at pid: 29923, started at: 2024-04-11 13:58:35.866107
2024-04-11 13:59:11,124 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:11,124 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 13
2024-04-11 13:59:11,124 INFO    SenderThread:29923 [sender.py:transition_state():585] send defer: 14
2024-04-11 13:59:11,124 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: defer
2024-04-11 13:59:11,124 INFO    HandlerThread:29923 [handler.py:handle_request_defer():170] handle defer: 14
2024-04-11 13:59:11,124 DEBUG   SenderThread:29923 [sender.py:send():334] send: final
2024-04-11 13:59:11,124 DEBUG   SenderThread:29923 [sender.py:send():334] send: footer
2024-04-11 13:59:11,125 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: defer
2024-04-11 13:59:11,125 INFO    SenderThread:29923 [sender.py:send_request_defer():581] handle sender defer: 14
2024-04-11 13:59:11,125 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: poll_exit
2024-04-11 13:59:11,125 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: poll_exit
2024-04-11 13:59:11,125 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: server_info
2024-04-11 13:59:11,126 DEBUG   SenderThread:29923 [sender.py:send_request():361] send_request: server_info
2024-04-11 13:59:11,127 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: get_summary
2024-04-11 13:59:11,127 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: sampled_history
2024-04-11 13:59:11,316 INFO    MainThread:29923 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-04-11 13:59:11,316 INFO    MainThread:29923 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-04-11 13:59:11,316 INFO    MainThread:29923 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-04-11 13:59:11,316 DEBUG   HandlerThread:29923 [handler.py:handle_request():144] handle_request: shutdown
2024-04-11 13:59:11,316 INFO    HandlerThread:29923 [handler.py:finish():841] shutting down handler
2024-04-11 13:59:12,127 INFO    WriterThread:29923 [datastore.py:close():299] close: /root/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240411_135835-9cu72m92/run-9cu72m92.wandb
2024-04-11 13:59:12,316 INFO    SenderThread:29923 [sender.py:finish():1491] shutting down sender
2024-04-11 13:59:12,316 INFO    SenderThread:29923 [file_pusher.py:finish():160] shutting down file pusher
2024-04-11 13:59:12,316 INFO    SenderThread:29923 [file_pusher.py:join():165] waiting for file pusher
